     1→export type Locale = 'pt' | 'es' | 'it' | 'de' | 'fr' | 'en'
     2→
     3→export const defaultLocale: Locale = 'en'
     4→
     5→export const localeNames: Record<Locale, string> = {
     6→  pt: 'Português',
     7→  es: 'Español',
     8→  it: 'Italiano',
     9→  de: 'Deutsch',
    10→  fr: 'Français',
    11→  en: 'English',
    12→}
    13→
    14→export const countryToLocale: Record<string, Locale> = {
    15→  PT: 'pt',
    16→  ES: 'es',
    17→  IT: 'it',
    18→  DE: 'de',
    19→  FR: 'fr',
    20→  BE: 'fr',
    21→  GB: 'en',
    22→}
    23→
    24→export const translations: Record<Locale, Record<string, string>> = {
    25→  pt: {
    26→    'announcement.freeShipping': 'Entrega gratuita em todo o país',
    27→    'nav.home': 'Início',
    28→    'nav.trackOrder': 'Acompanhar encomenda',
    29→    'nav.products': 'Produtos',
    30→    'product.title': 'Painel Acústico Flexível (270 cm x 110 cm)',
    31→    'product.reviews': '261 Avaliações',
    32→    'product.highDemand': 'Alta procura',
    33→    'product.saveAmount': 'Poupe €16,00',
    34→    'product.quantity': 'Quantidade:',
    35→    'product.color': 'Cor:',
    36→    'color.oak': 'Carvalho',
    37→    'color.lightOak': 'Carvalho Claro',
    38→    'color.black': 'Preto',
    39→    'color.gray': 'Cinza',
    40→    'color.walnut': 'Nogueira',
    41→    'color.ivory': 'Marfim',
    42→    'color.graphite': 'Grafite',
    43→    'product.addToCart': 'Adicionar ao carrinho',
    44→    'product.buyNow': 'Comprar agora',
    45→    'accessories.title': 'Acessórios para Completar',
    46→    'accessories.ledStrip': 'Fita LED Loom',
    47→    'accessories.installationGlue': 'Cola de instalação',
    48→    'accessories.glueApplicator': 'Aplicador de cola',
    49→    'accessories.installationKit': 'Kit de instalação',
    50→    'accessories.add': 'Adicionar',
    51→    'accessories.brand': 'Walluxe',
    52→    'tracking.title': 'Acompanhe a sua encomenda',
    53→    'tracking.description': 'Após a confirmação do pagamento, enviamos o seu código de rastreio diretamente para o seu e-mail.',
    54→    'tracking.autoCode': 'Código de rastreio automático',
    55→    'tracking.autoCodeDesc': 'Recebe um código único (ex.: ORDER-XXXXXX) para acompanhar cada etapa da entrega.',
    56→    'tracking.emailSent': 'Enviado para o seu e-mail',
    57→    'tracking.emailSentDesc': 'O e-mail com o rastreio é enviado automaticamente. Verifique também a pasta de spam ou promoções.',
    58→    'tracking.securePurchase': 'Compra 100% segura',
    59→    'tracking.securePurchaseDesc': 'Pagamento protegido e acompanhamento em tempo real até à entrega.',
    60→    'tracking.search': 'Pesquisar',
    61→    'tracking.notFound': 'Encomenda não encontrada. Verifique o código.',
    62→    'tracking.searchError': 'Erro ao pesquisar. Tente novamente.',
    63→    'tracking.orderNumber': 'Encomenda',
    64→    'description.title': 'Descrição',
    65→    'description.maintenance': 'Para manter os painéis em excelentes condições, recomendamos uma manutenção regular. Para uma limpeza ligeira, utilize um espanador ou um aspirador. Para manchas mais difíceis, limpe suavemente a superfície com um pano húmido.',
    66→    'description.dimensions': 'Dimensões',
    67→    'description.totalDimensions': 'Dimensões totais: 270 cm x 110 cm',
    68→    'description.slats': 'Ripado: largura 3,5 cm, espaçamento 2 cm, espessura 6 mm',
    69→    'description.advantages': 'Principais vantagens',
    70→    'description.adv1': 'Instalação rápida e simples com fita adesiva de dupla face',
    71→    'description.adv2': 'Resistente à água: ideal para casas de banho ou ambientes húmidos',
    72→    'description.adv3': 'Aspeto liso e impecável com o mínimo esforço',
    73→    'description.adv4': 'Adequado para paredes e tetos em superfícies sólidas',
    74→    'description.closing': 'Adicione um toque moderno e prático à sua casa ou ao seu escritório com os nossos painéis acústicos flexíveis.',
    75→    'reviews.title': 'O que dizem os nossos clientes',
    76→    'installation.title': 'Instalação em 3 passos',
    77→    'installation.preparation': 'Preparação',
    78→    'installation.preparationDesc': 'Certifique-se de que a parede está limpa, lisa e nivelada para garantir uma aplicação perfeita.',
    79→    'installation.cutting': 'Corte',
    80→    'installation.cuttingDesc': 'Ajuste os painéis às dimensões e características da sua parede, se necessário.',
    81→    'installation.application': 'Aplicação',
    82→    'installation.applicationDesc': 'Instale os painéis com parafusos ou utilize adesivo para uma fixação segura.',
    83→    'videos.title': 'Vídeos',
    84→    'videos.installationGuide': 'Guia de Instalação',
    85→    'videos.productOverview': 'Visão Geral do Produto',
    86→    'videos.beforeAfter': 'Antes e Depois',
    87→    'videos.customerTestimonials': 'Testemunhos de Clientes',
    88→    'videos.colorOptions': 'Opções de Cor',
    89→    'videos.roomTransformation': 'Transformação de Espaço',
    90→    'whyBuy.title': 'Porquê comprar-nos?',
    91→    'whyBuy.freeShipping': 'Envio gratuito',
    92→    'whyBuy.freeShippingDesc': 'Encomendas acima de €10',
    93→    'whyBuy.securePurchase': 'Compra segura',
    94→    'whyBuy.securePurchaseDesc': 'Pagamento 100% seguro',
    95→    'whyBuy.easyReturns': 'Devoluções fáceis',
    96→    'whyBuy.easyReturnsDesc': '7 dias para troca ou reembolso',
    97→    'whyBuy.customerSupport': 'Apoio ao cliente',
    98→    'whyBuy.customerSupportDesc': 'Suporte disponível',
    99→    'about.title': 'A solução inovadora em painéis acústicos de parede em madeira',
   100→    'about.description': 'Na Walluxe, somos especialistas em painéis acústicos decorativos e painéis ripados de alta qualidade, concebidos para combinar design moderno com isolamento acústico eficiente. Fabricamos os nossos produtos com sustentabilidade e durabilidade em mente, oferecendo soluções ideais para casas, escritórios e espaços comerciais.',
   101→    'about.team': 'Equipa Walluxe',
   102→    'footer.shipping': 'Envios',
   103→    'footer.privacy': 'Privacidade',
   104→    'footer.returns': 'Devoluções',
   105→    'footer.terms': 'Termos',
   106→    'footer.contact': 'Contacto',
   107→    'footer.copyright': '© 2025 Walluxe. Todos os direitos reservados.',
   108→    'cart.title': 'Carrinho',
   109→    'cart.addToCart': 'Adicionar ao carrinho',
   110→    'cart.empty': 'O seu carrinho está vazio',
   111→    'cart.continueShopping': 'Continuar a comprar',
   112→    'cart.total': 'Total',
   113→    'cart.freeShippingAway': 'Faltam €{amount} para Frete Grátis',
   114→    'cart.freeShippingQualified': 'Parabéns! Tem direito a frete grátis!',
   115→    'cart.deliveryInfo': 'Dados de entrega',
   116→    'cart.fullName': 'Nome completo',
   117→    'cart.email': 'E-mail',
   118→    'cart.country': 'País',
   119→    'cart.fullAddress': 'Morada completa',
   120→    'cart.city': 'Cidade',
   121→    'cart.postalCode': 'Código postal',
   122→    'cart.phone': 'Telefone',
   123→    'cart.checkout': 'Finalizar compra',
   124→    'cart.processing': 'A processar...',
   125→    'cart.securePayment': 'Pagamento seguro',
   126→    'cart.sslEncryption': 'Encriptação SSL de 256 bits',
   127→    'cart.fillAllFields': 'Preencha todos os campos obrigatórios',
   128→    'cart.expressCheckout': 'Pagamento Rápido (Cartão)',
   129→    'cart.multiCheckout': 'Outros Métodos (Stripe)',
   130→    'card.entryInline': 'Insira o cartão abaixo',
   131→    'card.redirecting': 'A redirecionar para o pagamento...',
   132→    'card.loadingPayment': 'A carregar o formulário de pagamento...',
   133→    'card.paymentPoweredBy': 'Pagamento seguro pela NeXFlowX',
   134→    'cart.processedBy': 'Processado em segurança pela NeXFlowX',
   135→    'cart.missingFields': 'Preencha os campos obrigatórios assinalados',
   136→    'cart.paymentSuccess': 'Pagamento confirmado com sucesso!',
   137→    'cart.paymentPending': 'Aguardando confirmação do pagamento...',
   138→    'cart.paymentFailed': 'O pagamento falhou. Tente novamente.',
   139→    'cart.orderSummary': 'Resumo da encomenda',
   140→  },
   141→  es: {
   142→    'announcement.freeShipping': 'Envío gratuito a todo el país',
   143→    'nav.home': 'Inicio',
   144→    'nav.trackOrder': 'Seguir pedido',
   145→    'nav.products': 'Productos',
   146→    'product.title': 'Panel Acústico Flexible (270 cm x 110 cm)',
   147→    'product.reviews': '261 Valoraciones',
   148→    'product.highDemand': 'Alta demanda',
   149→    'product.saveAmount': 'Ahorra €16,00',
   150→    'product.quantity': 'Cantidad:',
   151→    'product.color': 'Color:',
   152→    'color.oak': 'Roble',
   153→    'color.lightOak': 'Roble claro',
   154→    'color.black': 'Negro',
   155→    'color.gray': 'Gris',
   156→    'color.walnut': 'Nogal',
   157→    'color.ivory': 'Marfil',
   158→    'color.graphite': 'Grafito',
   159→    'product.addToCart': 'Añadir al carrito',
   160→    'product.buyNow': 'Comprar ahora',
   161→    'accessories.title': 'Accesorios para completar',
   162→    'accessories.ledStrip': 'Tira LED Loom',
   163→    'accessories.installationGlue': 'Adhesivo de instalación',
   164→    'accessories.glueApplicator': 'Aplicador de adhesivo',
   165→    'accessories.installationKit': 'Kit de instalación',
   166→    'accessories.add': 'Añadir',
   167→    'accessories.brand': 'Walluxe',
   168→    'tracking.title': 'Siga su pedido',
   169→    'tracking.description': 'Tras la confirmación del pago, le enviaremos su código de seguimiento directamente a su correo electrónico.',
   170→    'tracking.autoCode': 'Código de seguimiento automático',
   171→    'tracking.autoCodeDesc': 'Recibirá un código único (ej.: ORDER-XXXXXX) para seguir cada etapa de la entrega.',
   172→    'tracking.emailSent': 'Enviado a su correo electrónico',
   173→    'tracking.emailSentDesc': 'El correo electrónico con el seguimiento se envía automáticamente. Compruebe también la carpeta de spam o promociones.',
   174→    'tracking.securePurchase': 'Compra 100% segura',
   175→    'tracking.securePurchaseDesc': 'Pago protegido y seguimiento en tiempo real hasta la entrega.',
   176→    'tracking.search': 'Buscar',
   177→    'tracking.notFound': 'Pedido no encontrado. Verifique el código.',
   178→    'tracking.searchError': 'Error al buscar. Intente de nuevo.',
   179→    'tracking.orderNumber': 'Pedido',
   180→    'description.title': 'Descripción',
   181→    'description.maintenance': 'Para mantener los paneles en excelentes condiciones, le recomendamos un mantenimiento regular. Para una limpieza ligera, utilice un plumero o una aspiradora. Para manchas más difíciles, limpie suavemente la superficie con un paño húmedo.',
   182→    'description.dimensions': 'Dimensiones',
   183→    'description.totalDimensions': 'Dimensiones totales: 270 cm x 110 cm',
   184→    'description.slats': 'Entablado: ancho 3,5 cm, separación 2 cm, grosor 6 mm',
   185→    'description.advantages': 'Principales ventajas',
   186→    'description.adv1': 'Instalación rápida y sencilla con cinta adhesiva de doble cara',
   187→    'description.adv2': 'Resistente al agua: ideal para baños o ambientes húmedos',
   188→    'description.adv3': 'Acabado liso e impecable con el mínimo esfuerzo',
   189→    'description.adv4': 'Adecuado para paredes y techos en superficies sólidas',
   190→    'description.closing': 'Añada un toque moderno y práctico a su hogar u oficina con nuestros paneles acústicos flexibles.',
   191→    'reviews.title': 'Lo que dicen nuestros clientes',
   192→    'installation.title': 'Instalación en 3 pasos',
   193→    'installation.preparation': 'Preparación',
   194→    'installation.preparationDesc': 'Asegúrese de que la pared está limpia, lisa y nivelada para garantizar una aplicación perfecta.',
   195→    'installation.cutting': 'Corte',
   196→    'installation.cuttingDesc': 'Ajuste los paneles a las dimensiones y características de su pared, si es necesario.',
   197→    'installation.application': 'Aplicación',
   198→    'installation.applicationDesc': 'Instale los paneles con tornillos o utilice adhesivo para una fijación segura.',
   199→    'videos.title': 'Vídeos',
   200→    'videos.installationGuide': 'Guía de instalación',
   201→    'videos.productOverview': 'Visión general del producto',
   202→    'videos.beforeAfter': 'Antes y después',
   203→    'videos.customerTestimonials': 'Testimonios de clientes',
   204→    'videos.colorOptions': 'Opciones de color',
   205→    'videos.roomTransformation': 'Transformación de espacios',
   206→    'whyBuy.title': '¿Por qué comprar en Walluxe?',
   207→    'whyBuy.freeShipping': 'Envío gratuito',
   208→    'whyBuy.freeShippingDesc': 'En pedidos superiores a €10',
   209→    'whyBuy.securePurchase': 'Compra segura',
   210→    'whyBuy.securePurchaseDesc': 'Pago 100% seguro',
   211→    'whyBuy.easyReturns': 'Devoluciones fáciles',
   212→    'whyBuy.easyReturnsDesc': '7 días para cambio o reembolso',
   213→    'whyBuy.customerSupport': 'Atención al cliente',
   214→    'whyBuy.customerSupportDesc': 'Soporte disponible',
   215→    'about.title': 'La solución innovadora en paneles acústicos de pared de madera',
   216→    'about.description': 'En Walluxe, somos especialistas en paneles acústicos decorativos y paneles entablados de alta calidad, diseñados para combinar el diseño moderno con un aislamiento acústico eficiente. Fabricamos nuestros productos pensando en la sostenibilidad y la durabilidad, ofreciendo soluciones ideales para hogares, oficinas y espacios comerciales.',
   217→    'about.team': 'Equipo Walluxe',
   218→    'footer.shipping': 'Envíos',
   219→    'footer.privacy': 'Privacidad',
   220→    'footer.returns': 'Devoluciones',
   221→    'footer.terms': 'Términos',
   222→    'footer.contact': 'Contacto',
   223→    'footer.copyright': '© 2025 Walluxe. Todos los derechos reservados.',
   224→    'cart.title': 'Carrito',
   225→    'cart.addToCart': 'Añadir al carrito',
   226→    'cart.empty': 'Su carrito está vacío',
   227→    'cart.continueShopping': 'Seguir comprando',
   228→    'cart.total': 'Total',
   229→    'cart.freeShippingAway': 'Te faltan €{amount} para el envío gratuito',
   230→    'cart.freeShippingQualified': '¡Enhorabuena! Tienes derecho a envío gratuito',
   231→    'cart.deliveryInfo': 'Datos de entrega',
   232→    'cart.fullName': 'Nombre completo',
   233→    'cart.email': 'Correo electrónico',
   234→    'cart.country': 'País',
   235→    'cart.fullAddress': 'Dirección completa',
   236→    'cart.city': 'Ciudad',
   237→    'cart.postalCode': 'Código postal',
   238→    'cart.phone': 'Teléfono',
   239→    'cart.checkout': 'Finalizar compra',
   240→    'cart.processing': 'Procesando...',
   241→    'cart.securePayment': 'Pago seguro',
   242→    'cart.sslEncryption': 'Cifrado SSL de 256 bits',
   243→    'cart.fillAllFields': 'Complete todos los campos obligatorios',
   244→    'cart.expressCheckout': 'Pago Rápido (Tarjeta)',
   245→    'cart.multiCheckout': 'Otros Métodos (Stripe)',
   246→    'card.entryInline': 'Introduzca la tarjeta abajo',
   247→    'card.redirecting': 'Redirigiendo al pago...',
   248→    'card.loadingPayment': 'Cargando el formulario de pago...',
   249→    'card.paymentPoweredBy': 'Pago seguro por NeXFlowX',
   250→    'cart.processedBy': 'Procesado de forma segura por NeXFlowX',
   251→    'cart.missingFields': 'Rellene los campos obligatorios marcados',
   252→    'cart.paymentSuccess': '¡Pago confirmado con éxito!',
   253→    'cart.paymentPending': 'Esperando confirmación del pago...',
   254→    'cart.paymentFailed': 'El pago ha fallado. Inténtelo de nuevo.',
   255→    'cart.orderSummary': 'Resumen del pedido',
   256→  },
   257→  it: {
   258→    'announcement.freeShipping': 'Spedizione gratuita in tutta Italia',
   259→    'nav.home': 'Home',
   260→    'nav.trackOrder': 'Traccia ordine',
   261→    'nav.products': 'Prodotti',
   262→    'product.title': 'Pannello Acustico Flessibile (270 cm x 110 cm)',
   263→    'product.reviews': '261 Recensioni',
   264→    'product.highDemand': 'Alta domanda',
   265→    'product.saveAmount': 'Risparmia €16,00',
   266→    'product.quantity': 'Quantità:',
   267→    'product.color': 'Colore:',
   268→    'color.oak': 'Rovere',
   269→    'color.lightOak': 'Rovere chiaro',
   270→    'color.black': 'Nero',
   271→    'color.gray': 'Grigio',
   272→    'color.walnut': 'Noce',
   273→    'color.ivory': 'Avorio',
   274→    'color.graphite': 'Grafite',
   275→    'product.addToCart': 'Aggiungi al carrello',
   276→    'product.buyNow': 'Acquista ora',
   277→    'accessories.title': 'Accessori per completare',
   278→    'accessories.ledStrip': 'Striscia LED Loom',
   279→    'accessories.installationGlue': 'Colla per installazione',
   280→    'accessories.glueApplicator': 'Applicatore di colla',
   281→    'accessories.installationKit': 'Kit di installazione',
   282→    'accessories.add': 'Aggiungi',
   283→    'accessories.brand': 'Walluxe',
   284→    'tracking.title': 'Traccia il tuo ordine',
   285→    'tracking.description': 'Dopo la conferma del pagamento, invieremo il codice di tracciamento direttamente alla tua e-mail.',
   286→    'tracking.autoCode': 'Codice di tracciamento automatico',
   287→    'tracking.autoCodeDesc': 'Riceverai un codice unico (es.: ORDER-XXXXXX) per seguire ogni fase della consegna.',
